"word,count";"Filename"
"announcement,2";"2020-11-12.csv"
"necessarily,2";"2020-11-12.csv"
"learned,2";"2020-11-12.csv"
"under,2";"2020-11-12.csv"
"unlikely,2";"2020-11-12.csv"
"dying,2";"2020-11-12.csv"
"front,2";"2020-11-12.csv"
"later,2";"2020-11-12.csv"
"recommendations,2";"2020-11-12.csv"
"foresee,2";"2020-11-12.csv"
"bought,2";"2020-11-12.csv"
"infrastructure,2";"2020-11-12.csv"
"guarantee,2";"2020-11-12.csv"
"complicated,2";"2020-11-12.csv"
"isnt,2";"2020-11-12.csv"
"super,2";"2020-11-12.csv"
"keep,2";"2020-11-12.csv"
"stage,2";"2020-11-12.csv"
"sorted,2";"2020-11-12.csv"
"each,2";"2020-11-12.csv"
"deployment,2";"2020-11-12.csv"
"incredibly,2";"2020-11-12.csv"
"making,2";"2020-11-12.csv"
"known,2";"2020-11-12.csv"
"hold,2";"2020-11-12.csv"
"deep,2";"2020-11-12.csv"
"supported,2";"2020-11-12.csv"
"organisation,2";"2020-11-12.csv"
"parts,2";"2020-11-12.csv"
"every,2";"2020-11-12.csv"
"day,2";"2020-11-12.csv"
"news,2";"2020-11-12.csv"
"series,2";"2020-11-12.csv"
"10,2";"2020-11-12.csv"
"started,2";"2020-11-12.csv"
"takes,2";"2020-11-12.csv"
"comes,2";"2020-11-12.csv"
"shot,2";"2020-11-12.csv"
"playing,2";"2020-11-12.csv"
"logistical,2";"2020-11-12.csv"
"understand,2";"2020-11-12.csv"
"ellie,2";"2020-11-12.csv"
"aware,2";"2020-11-12.csv"
"supply,2";"2020-11-12.csv"
"park,2";"2020-11-12.csv"
"eamon,2";"2020-11-12.csv"
"guess,2";"2020-11-12.csv"
"statement,2";"2020-11-12.csv"
"massive,2";"2020-11-12.csv"
"campaign,2";"2020-11-12.csv"
"running,2";"2020-11-12.csv"
"using,2";"2020-11-12.csv"
"straightforward,2";"2020-11-12.csv"
"pharmacist,2";"2020-11-12.csv"
"worth,2";"2020-11-12.csv"
"oxford,2";"2020-11-12.csv"
"university,2";"2020-11-12.csv"
"set,2";"2020-11-12.csv"
"together,2";"2020-11-12.csv"
"help,2";"2020-11-12.csv"
"response,2";"2020-11-12.csv"
"amount,2";"2020-11-12.csv"
"necessary,2";"2020-11-12.csv"
"late,2";"2020-11-12.csv"
"hang,2";"2020-11-12.csv"
"minute,2";"2020-11-12.csv"
"distancing,2";"2020-11-12.csv"
"answers,2";"2020-11-12.csv"
"ask,2";"2020-11-12.csv"
"sorts,2";"2020-11-12.csv"
"covid19,2";"2020-11-12.csv"
"kay,2";"2020-11-12.csv"
"general,2";"2020-11-12.csv"
"especially,2";"2020-11-12.csv"
"fully,2";"2020-11-12.csv"
"future,2";"2020-11-12.csv"
"during,2";"2020-11-12.csv"
"rather,2";"2020-11-12.csv"
"effect,2";"2020-11-12.csv"
"surveys,2";"2020-11-12.csv"
"hundred,2";"2020-11-12.csv"
"30,2";"2020-11-12.csv"
"programme,2";"2020-11-12.csv"
"idea,2";"2020-11-12.csv"
"fine,2";"2020-11-12.csv"
"allowed,2";"2020-11-12.csv"
"others,2";"2020-11-12.csv"
"putting,2";"2020-11-12.csv"
"queue,2";"2020-11-12.csv"
"happens,2";"2020-11-12.csv"
"his,2";"2020-11-12.csv"
"position,2";"2020-11-12.csv"
"next,2";"2020-11-12.csv"
"medicine,2";"2020-11-12.csv"
"participants,2";"2020-11-12.csv"
"severe,2";"2020-11-12.csv"
"benefit,2";"2020-11-12.csv"
"paracetamol,2";"2020-11-12.csv"
"build,2";"2020-11-12.csv"
"face,2";"2020-11-12.csv"
"fast,2";"2020-11-12.csv"
"business,2";"2020-11-12.csv"
"desperately,2";"2020-11-12.csv"
"normally,2";"2020-11-12.csv"
"absolute,2";"2020-11-12.csv"
"gamechanger,2";"2020-11-12.csv"
"knowing,2";"2020-11-12.csv"
"lockdown,2";"2020-11-12.csv"
"rules,2";"2020-11-12.csv"
"linear,2";"2020-11-12.csv"
"sense,2";"2020-11-12.csv"
"saw,2";"2020-11-12.csv"
"market,2";"2020-11-12.csv"
"geared,2";"2020-11-12.csv"
"return,2";"2020-11-12.csv"
"specific,2";"2020-11-12.csv"
"carers,2";"2020-11-12.csv"
"january,2";"2020-11-12.csv"
"boris,2";"2020-11-12.csv"
"table,2";"2020-11-12.csv"
"lorries,2";"2020-11-12.csv"
"suspect,2";"2020-11-12.csv"
"deliver,2";"2020-11-12.csv"
"backdrop,2";"2020-11-12.csv"
"dealing,2";"2020-11-12.csv"
"2021,2";"2020-11-12.csv"
"become,2";"2020-11-12.csv"
"overseas,2";"2020-11-12.csv"
"funding,2";"2020-11-12.csv"
"though,2";"2020-11-12.csv"
"hello,2";"2020-11-12.csv"
"pharmaceutical,2";"2020-11-12.csv"
"goes,2";"2020-11-12.csv"
"increasingly,2";"2020-11-12.csv"
"job,2";"2020-11-12.csv"
"becoming,2";"2020-11-12.csv"
"holdups,2";"2020-11-12.csv"
"eventualities,2";"2020-11-12.csv"
"needed,2";"2020-11-12.csv"
"talk,2";"2020-11-12.csv"
"feel,2";"2020-11-12.csv"
"better,2";"2020-11-12.csv"
"reassuring,2";"2020-11-12.csv"
"company,2";"2020-11-12.csv"
"progress,2";"2020-11-12.csv"
"cheap,2";"2020-11-12.csv"
"relatively,2";"2020-11-12.csv"
"regardless,2";"2020-11-12.csv"
"cues,2";"2020-11-12.csv"
"difficulties,2";"2020-11-12.csv"
"small,2";"2020-11-12.csv"
"school,2";"2020-11-12.csv"
"walk,2";"2020-11-12.csv"
"abuse,2";"2020-11-12.csv"
"unemployment,2";"2020-11-12.csv"
"overlooked,2";"2020-11-12.csv"
"deliberately,2";"2020-11-12.csv"
"ignored,2";"2020-11-12.csv"
"educational,2";"2020-11-12.csv"
"employment,2";"2020-11-12.csv"
"20th,2";"2020-11-12.csv"
"local,2";"2020-11-12.csv"
"authorities,2";"2020-11-12.csv"
"feels,2";"2020-11-12.csv"
"hidden,2";"2020-11-12.csv"
"ourselves,2";"2020-11-12.csv"
"hear,2";"2020-11-12.csv"
"must,2";"2020-11-12.csv"
"accessible,2";"2020-11-12.csv"
"buses,2";"2020-11-12.csv"
"emily,2";"2020-11-12.csv"
"diagnosis,2";"2020-11-12.csv"
"language,2";"2020-11-12.csv"
"skills,2";"2020-11-12.csv"
"always,2";"2020-11-12.csv"
"word,2";"2020-11-12.csv"
"assessed,2";"2020-11-12.csv"
"touch,2";"2020-11-12.csv"
"bye,2";"2020-11-12.csv"
"tonights,1";"2020-11-12.csv"
"conservative,1";"2020-11-12.csv"
"2013,1";"2020-11-12.csv"
"cabinet,1";"2020-11-12.csv"
"theresa,1";"2020-11-12.csv"
"mays,1";"2020-11-12.csv"
"culture,1";"2020-11-12.csv"
"appointed,1";"2020-11-12.csv"
"borisjohnson,1";"2020-11-12.csv"
"became,1";"2020-11-12.csv"
"leader,1";"2020-11-12.csv"
"labours,1";"2020-11-12.csv"
"shadowjustice,1";"2020-11-12.csv"
"tony,1";"2020-11-12.csv"
"blair,1";"2020-11-12.csv"
"gordon,1";"2020-11-12.csv"
"lemmy,1";"2020-11-12.csv"
"immunologist,1";"2020-11-12.csv"
"professor,1";"2020-11-12.csv"
"mucosal,1";"2020-11-12.csv"
"london,1";"2020-11-12.csv"
"shattock,1";"2020-11-12.csv"
"somerset,1";"2020-11-12.csv"
"webb,1";"2020-11-12.csv"
"finance,1";"2020-11-12.csv"
"economics,1";"2020-11-12.csv"
"commentator,1";"2020-11-12.csv"
"journalist,1";"2020-11-12.csv"
"editor,1";"2020-11-12.csv"
"comedian,1";"2020-11-12.csv"
"writer,1";"2020-11-12.csv"
"leg,1";"2020-11-12.csv"
"eight,1";"2020-11-12.csv"
"cats,1";"2020-11-12.csv"
"rosiejones,1";"2020-11-12.csv"
"via,1";"2020-11-12.csv"
"video,1";"2020-11-12.csv"
"link,1";"2020-11-12.csv"
"yourejoining,1";"2020-11-12.csv"
"dojoin,1";"2020-11-12.csv"
"media,1";"2020-11-12.csv"
"bbcquestiontime,1";"2020-11-12.csv"
"usual,1";"2020-11-12.csv"
"differently,1";"2020-11-12.csv"
"pitch,1";"2020-11-12.csv"
"topics,1";"2020-11-12.csv"
"ourfirst,1";"2020-11-12.csv"
"mark,1";"2020-11-12.csv"
"reynolds,1";"2020-11-12.csv"
"percentage,1";"2020-11-12.csv"
"truth,1";"2020-11-12.csv"
"undergo,1";"2020-11-12.csv"
"date,1";"2020-11-12.csv"
"passes,1";"2020-11-12.csv"
"hurdle,1";"2020-11-12.csv"
"starts,1";"2020-11-12.csv"
"dose,1";"2020-11-12.csv"
"protects,1";"2020-11-12.csv"
"stopping,1";"2020-11-12.csv"
"spread,1";"2020-11-12.csv"
"robert,1";"2020-11-12.csv"
"catching,1";"2020-11-12.csv"
"sick,1";"2020-11-12.csv"
"prevents,1";"2020-11-12.csv"
"period,1";"2020-11-12.csv"
"studied,1";"2020-11-12.csv"
"prevent,1";"2020-11-12.csv"
"confirm,1";"2020-11-12.csv"
"approved,1";"2020-11-12.csv"
"strictly,1";"2020-11-12.csv"
"upon,1";"2020-11-12.csv"
"experts,1";"2020-11-12.csv"
"formal,1";"2020-11-12.csv"
"vaccinations,1";"2020-11-12.csv"
"immunisations,1";"2020-11-12.csv"
"closely,1";"2020-11-12.csv"
"astrozeneca,1";"2020-11-12.csv"
"works,1";"2020-11-12.csv"
"recommendation,1";"2020-11-12.csv"
"resident,1";"2020-11-12.csv"
"range,1";"2020-11-12.csv"
"obesity,1";"2020-11-12.csv"
"factor,1";"2020-11-12.csv"
"save,1";"2020-11-12.csv"
"oldest,1";"2020-11-12.csv"
"tranche,1";"2020-11-12.csv"
"fairly,1";"2020-11-12.csv"
"close,1";"2020-11-12.csv"
"hesitate,1";"2020-11-12.csv"
"clear,1";"2020-11-12.csv"
"teachers,1";"2020-11-12.csv"
"supermarkets,1";"2020-11-12.csv"
"655,1";"2020-11-12.csv"
"update,1";"2020-11-12.csv"
"groups,1";"2020-11-12.csv"
"50s,1";"2020-11-12.csv"
"justification,1";"2020-11-12.csv"
"illness,1";"2020-11-12.csv"
"aged,1";"2020-11-12.csv"
"least,1";"2020-11-12.csv"
"likely,1";"2020-11-12.csv"
"die,1";"2020-11-12.csv"
"advised,1";"2020-11-12.csv"
"unfortunately,1";"2020-11-12.csv"
"looked,1";"2020-11-12.csv"
"badly,1";"2020-11-12.csv"
"says,1";"2020-11-12.csv"
"anticipating,1";"2020-11-12.csv"
"5096,1";"2020-11-12.csv"
"anticipation,1";"2020-11-12.csv"
"sounds,1";"2020-11-12.csv"
"latest,1";"2020-11-12.csv"
"described,1";"2020-11-12.csv"
"tested,1";"2020-11-12.csv"
"designed,1";"2020-11-12.csv"
"anyway,1";"2020-11-12.csv"
"ill,1";"2020-11-12.csv"
"didnt,1";"2020-11-12.csv"
"mention,1";"2020-11-12.csv"
"britains,1";"2020-11-12.csv"
"asian,1";"2020-11-12.csv"
"minority,1";"2020-11-12.csv"
"ethnic,1";"2020-11-12.csv"
"disproportionately,1";"2020-11-12.csv"
"consequence,1";"2020-11-12.csv"
"nurses,1";"2020-11-12.csv"
"state,1";"2020-11-12.csv"
"uncertain,1";"2020-11-12.csv"
"details,1";"2020-11-12.csv"
"comments,1";"2020-11-12.csv"
"referred,1";"2020-11-12.csv"
"body,1";"2020-11-12.csv"
"published,1";"2020-11-12.csv"
"publish,1";"2020-11-12.csv"
"doses,1";"2020-11-12.csv"
"private,1";"2020-11-12.csv"
"doctor,1";"2020-11-12.csv"
"phase,1";"2020-11-12.csv"
"eligible,1";"2020-11-12.csv"
"guidelines,1";"2020-11-12.csv"
"therefore,1";"2020-11-12.csv"
"developed,1";"2020-11-12.csv"
"behalf,1";"2020-11-12.csv"
"intend,1";"2020-11-12.csv"
"craft,1";"2020-11-12.csv"
"viability,1";"2020-11-12.csv"
"degrees,1";"2020-11-12.csv"
"scottish,1";"2020-11-12.csv"
"pull,1";"2020-11-12.csv"
"sound,1";"2020-11-12.csv"
"sitting,1";"2020-11-12.csv"
"chair,1";"2020-11-12.csv"
"explaining,1";"2020-11-12.csv"
"weekend,1";"2020-11-12.csv"
"charge,1";"2020-11-12.csv"
"distributing,1";"2020-11-12.csv"
"portfolio,1";"2020-11-12.csv"
"england,1";"2020-11-12.csv"
"scotland,1";"2020-11-12.csv"
"wales,1";"2020-11-12.csv"
"northern,1";"2020-11-12.csv"
"ireland,1";"2020-11-12.csv"
"talked,1";"2020-11-12.csv"
"case,1";"2020-11-12.csv"
"science,1";"2020-11-12.csv"
"chemical,1";"2020-11-12.csv"
"biological,1";"2020-11-12.csv"
"arrives,1";"2020-11-12.csv"
"serious,1";"2020-11-12.csv"
"distribute,1";"2020-11-12.csv"
"armed,1";"2020-11-12.csv"
"services,1";"2020-11-12.csv"
"thankfully,1";"2020-11-12.csv"
"significant,1";"2020-11-12.csv"
"reaches,1";"2020-11-12.csv"
"answered,1";"2020-11-12.csv"
"excitement,1";"2020-11-12.csv"
"preventable,1";"2020-11-12.csv"
"encouraging,1";"2020-11-12.csv"
"russia,1";"2020-11-12.csv"
"advantages,1";"2020-11-12.csv"
"four,1";"2020-11-12.csv"
"returns,1";"2020-11-12.csv"
"prioritisation,1";"2020-11-12.csv"
"vaccinating,1";"2020-11-12.csv"
"injanuary,1";"2020-11-12.csv"
"56,1";"2020-11-12.csv"
"immunity,1";"2020-11-12.csv"
"1,1";"2020-11-12.csv"
"april,1";"2020-11-12.csv"
"assuming,1";"2020-11-12.csv"
"catch,1";"2020-11-12.csv"
"immense,1";"2020-11-12.csv"
"hook,1";"2020-11-12.csv"
"prioritise,1";"2020-11-12.csv"
"regards,1";"2020-11-12.csv"
"liaison,1";"2020-11-12.csv"
"organization,1";"2020-11-12.csv"
"china,1";"2020-11-12.csv"
"advanced,1";"2020-11-12.csv"
"communication,1";"2020-11-12.csv"
"marie,1";"2020-11-12.csv"
"wondering,1";"2020-11-12.csv"
"coordinate,1";"2020-11-12.csv"
"transportation,1";"2020-11-12.csv"
"underestimating,1";"2020-11-12.csv"
"product,1";"2020-11-12.csv"
"vaccination,1";"2020-11-12.csv"
"season,1";"2020-11-12.csv"
"pharmacies,1";"2020-11-12.csv"
"replenish,1";"2020-11-12.csv"
"gp,1";"2020-11-12.csv"
"surgeries,1";"2020-11-12.csv"
"month,1";"2020-11-12.csv"
"amy,1";"2020-11-12.csv"
"repeating,1";"2020-11-12.csv"
"words,1";"2020-11-12.csv"
"ofjohn,1";"2020-11-12.csv"
"vale,1";"2020-11-12.csv"
"predicted,1";"2020-11-12.csv"
"caveat,1";"2020-11-12.csv"
"provided,1";"2020-11-12.csv"
"screw,1";"2020-11-12.csv"
"respond,1";"2020-11-12.csv"
"eamons,1";"2020-11-12.csv"
"him,1";"2020-11-12.csv"
"civilian,1";"2020-11-12.csv"
"operations,1";"2020-11-12.csv"
"history,1";"2020-11-12.csv"
"rise,1";"2020-11-12.csv"
"highly,1";"2020-11-12.csv"
"extremely,1";"2020-11-12.csv"
"exercises,1";"2020-11-12.csv"
"learnt,1";"2020-11-12.csv"
"hasnt,1";"2020-11-12.csv"
"challanges,1";"2020-11-12.csv"
"past,1";"2020-11-12.csv"
"facile,1";"2020-11-12.csv"
"problemsjust,1";"2020-11-12.csv"
"runs,1";"2020-11-12.csv"
"blew,1";"2020-11-12.csv"
"500,1";"2020-11-12.csv"
"york,1";"2020-11-12.csv"
"sixth,1";"2020-11-12.csv"
"richest,1";"2020-11-12.csv"
"track,1";"2020-11-12.csv"
"trace,1";"2020-11-12.csv"
"slightly,1";"2020-11-12.csv"
"nervous,1";"2020-11-12.csv"
"summer,1";"2020-11-12.csv"
"nation,1";"2020-11-12.csv"
"participating,1";"2020-11-12.csv"
"doable,1";"2020-11-12.csv"
"lead,1";"2020-11-12.csv"
"member,1";"2020-11-12.csv"
"love,1";"2020-11-12.csv"
"try,1";"2020-11-12.csv"
"recent,1";"2020-11-12.csv"
"survey,1";"2020-11-12.csv"
"found,1";"2020-11-12.csv"
"british,1";"2020-11-12.csv"
"hesitating,1";"2020-11-12.csv"
"adequate,1";"2020-11-12.csv"
"rigorous,1";"2020-11-12.csv"
"testing,1";"2020-11-12.csv"
"expect,1";"2020-11-12.csv"
"previous,1";"2020-11-12.csv"
"thalidomide,1";"2020-11-12.csv"
"reticence,1";"2020-11-12.csv"
"unknown,1";"2020-11-12.csv"
"unknowns,1";"2020-11-12.csv"
"staying,1";"2020-11-12.csv"
"positive,1";"2020-11-12.csv"
"volunteers,1";"2020-11-12.csv"
"helping,1";"2020-11-12.csv"
"knows,1";"2020-11-12.csv"
"suppose,1";"2020-11-12.csv"
"cautious,1";"2020-11-12.csv"
"fair,1";"2020-11-12.csv"
"imean,1";"2020-11-12.csv"
"depending,1";"2020-11-12.csv"
"seven,1";"2020-11-12.csv"
"generally,1";"2020-11-12.csv"
"suspicious,1";"2020-11-12.csv"
"reminding,1";"2020-11-12.csv"
"accuracy,1";"2020-11-12.csv"
"18005,1";"2020-11-12.csv"
"kids,1";"2020-11-12.csv"
"died,1";"2020-11-12.csv"
"perhaps,1";"2020-11-12.csv"
"politicians,1";"2020-11-12.csv"
"fallen,1";"2020-11-12.csv"
"substantially,1";"2020-11-12.csv"
"suggest,1";"2020-11-12.csv"
"top,1";"2020-11-12.csv"
"civil,1";"2020-11-12.csv"
"servants,1";"2020-11-12.csv"
"element,1";"2020-11-12.csv"
"everything,1";"2020-11-12.csv"
"basically,1";"2020-11-12.csv"
"drop,1";"2020-11-12.csv"
"floor,1";"2020-11-12.csv"
"frothing,1";"2020-11-12.csv"
"mouth,1";"2020-11-12.csv"
"encourage,1";"2020-11-12.csv"
"ahead,1";"2020-11-12.csv"
"department,1";"2020-11-12.csv"
"worker,1";"2020-11-12.csv"
"notjumping,1";"2020-11-12.csv"
"persuade,1";"2020-11-12.csv"
"shall,1";"2020-11-12.csv"
"unscientific,1";"2020-11-12.csv"
"straw,1";"2020-11-12.csv"
"poll,1";"2020-11-12.csv"
"unanimity,1";"2020-11-12.csv"
"nodding,1";"2020-11-12.csv"
"vigorously,1";"2020-11-12.csv"
